src/__mocks__/fixtures.ts:10:export const mockMissions = [
src/__mocks__/fixtures.ts:148:    totalMissionsCompletees: 245,
src/features/operations/pages/OperationsPage.tsx:869:                  <p className="text-sm text-gray-600">{selectedMission.endTime}</p>
src/features/operations/pages/OperationsPage.tsx:881:                    <p className="font-medium text-gray-900">{selectedMission.origin}</p>
src/features/operations/pages/OperationsPage.tsx:886:                    <p className="font-medium text-gray-900">{selectedMission.destination}</p>
src/features/operations/pages/OperationsPage.tsx:892:            {selectedMission.notes && (
src/features/operations/pages/OperationsPage.tsx:895:                <p className="text-gray-900 bg-gray-50 p-3 rounded-lg">{selectedMission.notes}</p>
src/features/operations/pages/OperationsPage.tsx:902:              <p className="text-sm text-gray-500 mb-2">Documents joints ({selectedMission.documents.length})</p>
src/features/operations/pages/OperationsPage.tsx:903:              {selectedMission.documents.length > 0 ? (
src/features/operations/pages/OperationsPage.tsx:905:                  {selectedMission.documents.map(doc => (
src/features/operations/pages/OperationsPage.tsx:925:              <div className="mb-2 text-xs text-pink-600 font-mono">DEBUG deliveryNoteNumber: {String(selectedMission.deliveryNoteNumber)}</div>
src/features/operations/pages/OperationsPage.tsx:926:              {selectedMission.deliveryNoteNumber && (
src/features/operations/pages/OperationsPage.tsx:932:                    value={selectedMission.deliveryNoteNumber}
src/features/operations/pages/OperationsPage.tsx:941:              <Button variant="secondary" onClick={() => { setIsViewModalOpen(false); setSelectedMission(null) }}>
src/features/operations/pages/OperationsPage.tsx:944:              <Button variant="primary" onClick={() => { setIsViewModalOpen(false); openEditModal(selectedMission) }}>
src/features/direction/pages/DirectionDashboard.tsx:41:interface ExploitationMission {
src/features/direction/pages/DirectionDashboard.tsx:95:function loadMissions(): ExploitationMission[] {
src/features/direction/pages/DirectionDashboard.tsx:143:    const missions = loadMissions();
src/features/direction/pages/DirectionDashboard.tsx:209:    const monthMissions = missions.filter(m => {
src/features/direction/pages/DirectionDashboard.tsx:213:    const missionsRealisees = monthMissions.filter(
src/features/direction/pages/DirectionDashboard.tsx:216:    const missionsTotal = monthMissions.length;
src/features/finances/services/workflowInvoiceService.ts:8:interface ExploitationMission {
src/features/finances/services/workflowInvoiceService.ts:116:function resolvePricing(mission: ExploitationMission): { prixUnitaire: number; unite: string; quantite: number; categorieDechet: string } {
src/features/finances/services/workflowInvoiceService.ts:153:export function createInvoiceFromWorkflow(mission: ExploitationMission): WorkflowInvoice {
src/features/fleet/pages/DriversPage.tsx:64:  totalMissions: number
src/features/fleet/pages/DriversPage.tsx:127:        totalMissions: 284,
src/features/fleet/pages/DriversPage.tsx:161:        totalMissions: 187,
src/features/fleet/pages/DriversPage.tsx:195:        totalMissions: 432,
src/features/fleet/pages/DriversPage.tsx:272:    totalMissions: 0,
src/features/fleet/pages/DriversPage.tsx:361:              ['experience', 'weeklyHours', 'monthlyHours', 'overtimeHours', 'performanceScore', 'totalMissions'].includes(name) 
src/features/fleet/pages/DriversPage.tsx:391:      totalMissions: 0,
src/features/fleet/pages/DriversPage.tsx:484:      totalMissions: driver.totalMissions,
src/features/fleet/pages/DriversPage.tsx:640:                    {driver.totalMissions} missions
src/features/fleet/pages/DriversPage.tsx:1174:              <div><p className="text-sm text-gray-500">Total missions</p><p className="font-medium text-gray-900">{selectedDriver.totalMissions}</p></div>
src/features/fleet/pages/PreTripCheckPage.tsx:86:function validateMission(checklist: PreTripChecklist): 'authorized' | 'blocked' {
src/features/fleet/pages/PreTripCheckPage.tsx:438:    const status = validateMission(form.checklist)
src/features/fleet/pages/PreTripCheckPage.tsx:870:                const status = validateMission(form.checklist)
src/features/fleet/pages/PreTripCheckPage.tsx:912:                              doc.save(`Ordre_Mission_${form.vehicleRegistration}_${form.driverName}.pdf`)
src/features/fleet/pages/PreTripCheckPage.tsx:915:                              const newMission = {
src/features/fleet/pages/PreTripCheckPage.tsx:919:                                chefDeMission: form.responsibleName,
src/features/fleet/pages/PreTripCheckPage.tsx:933:                              window.dispatchEvent(new CustomEvent('operation:created', { detail: newMission }))
src/shared/types/enums.ts:56:export enum MissionStatus {
src/shared/types/enums.ts:66:export enum MissionType {
src/shared/types/enums.ts:139:export const MissionStatusLabels: Record<MissionStatus, string> = {
src/shared/types/enums.ts:140:  [MissionStatus.DRAFT]: 'Brouillon',
src/shared/types/enums.ts:141:  [MissionStatus.VALIDATED]: 'Validé',
src/shared/types/enums.ts:142:  [MissionStatus.IN_PROGRESS]: 'En Cours',
src/shared/types/enums.ts:143:  [MissionStatus.COMPLETED]: 'Terminé',
src/shared/types/enums.ts:144:  [MissionStatus.CLOSED]: 'Clôturé',
src/shared/types/enums.ts:145:  [MissionStatus.CANCELLED]: 'Annulé',
